model,variant,guardrail_avg_MAE_sum,guardrail_worst_MAE_sum,guardrail_avg_RMSE_sum,guardrail_avg_R2_mean,guardrail_rank
residual_meta_lgbm,lgbm_base_all_cal_sh100_cal2022,722323.7754176807,758861.8461899975,1096318.2925957744,0.8721293344168931,1
residual_meta_lgbm,lgbm_base5_cal_sh100_cal2022,737885.6852158181,773342.4602319818,1101104.9981199114,0.8710878388513349,2
residual_meta_catboost,catboost_base_all_cal_sh100_cal2022,754691.963821363,801813.6673357574,1089470.5957611229,0.8740432005521233,3
residual_meta_catboost,catboost_base5_cal_sh100_cal2022,758351.1873491826,807245.8155621518,1089346.4509035244,0.8741150474236447,4
residual_meta_lgbm,lgbm_base_all_cal_sh075_cal2022,793479.5897952649,831767.8276019711,1162729.5076435923,0.8563205110380944,5
residual_meta_lgbm,lgbm_base5_cal_sh075_cal2022,802334.6097900526,838276.3655861258,1165337.2649269719,0.8557307866470832,6
residual_meta_catboost,catboost_base_all_cal_sh075_cal2022,815426.963546256,861654.1158881834,1157875.2487807479,0.8577751714043093,7
residual_meta_catboost,catboost_base5_cal_sh075_cal2022,818164.9199835979,866045.6672041831,1158774.1520632205,0.8575992801627708,8
residual_meta_lgbm,lgbm_base_all_cal_sh050_cal2022,884129.6951178185,923742.7923916786,1253296.1768855068,0.8332235185210041,9
residual_meta_lgbm,lgbm_base5_cal_sh050_cal2022,888502.5887489679,926089.5316864814,1254442.2674204472,0.8329579671157683,10
residual_meta_catboost,catboost_base5_sh100_cal2022,894508.2331440306,931068.6226003496,1270322.2485118813,0.8291816990726001,11
residual_meta_catboost,catboost_base_all_cal_sh050_cal2022,897711.4094601035,942337.7116876557,1250166.1197353832,0.8342061326083421,12
residual_meta_catboost,catboost_base5_cal_sh050_cal2022,900028.3589064929,946205.0582375285,1251332.8480232714,0.8339356875171967,13
residual_meta_catboost,catboost_base5_sh075_cal2022,927378.8866236171,966205.0023845225,1299762.0399967416,0.8211038936754962,14
residual_meta_lgbm,lgbm_base_all_cal_sh035_cal2022,944048.6812404115,985288.4232790095,1317028.6604606982,0.8158670018243699,15
residual_meta_lgbm,lgbm_base5_cal_sh035_cal2022,946482.0498271864,986798.0314853395,1317608.0207558277,0.8157347070799889,16
residual_meta_catboost,catboost_base_all_cal_sh035_cal2022,953511.3765997203,997854.4175722013,1314857.714626601,0.8165602246996483,17
residual_meta_catboost,catboost_base5_cal_sh035_cal2022,955105.9501447784,1000726.2046668996,1315879.0784765042,0.8163065757451964,18
ensemble_v3_catboost,v3w70_catboost_base_all_cal_sh075,955723.4337821756,990606.7617574141,1321659.054978044,0.8149266370428974,19
calendar_blend_month_scaled,seasonal6_week25_trend0_month_alpha50,960599.5788891191,999228.9702809951,1312275.6670239856,0.8171375341542687,20
residual_meta_catboost,catboost_base5_sh050_cal2022,973258.5403753031,1014036.0555069612,1346954.1431547503,0.8077418463763529,21
calendar_blend_month_scaled,seasonal6_week25_trend0_month_alpha35,976470.5210276396,1014209.7017306597,1336425.1252425257,0.810504878719429,22
ensemble_v3_catboost,v3w80_catboost_base_all_cal_sh075,978609.1599830951,1012583.2600206269,1349894.2240876562,0.8069502753324574,23
ensemble_v3_catboost,v3w70_catboost_base_all_cal_sh050,979913.1449388686,1013734.9677511407,1350235.4707435071,0.8068319814880512,24
residual_meta_lgbm,lgbm_base_all_cal_sh025_cal2022,985691.7786354367,1028087.7078007688,1362782.0529434502,0.8028383568656219,25
residual_meta_lgbm,lgbm_base5_cal_sh025_cal2022,987355.564094114,1029271.2174891345,1363097.6440035093,0.80276938025739,26
calendar_blend_month_scaled,seasonal6_week25_trend0_month_alpha25,989084.7468825687,1025401.035638699,1354983.9608608668,0.8053084673323659,27
residual_meta_catboost,catboost_base_all_cal_sh025_cal2022,992615.4210447883,1037076.8904355788,1361235.4115649865,0.8033360841642218,28
residual_meta_catboost,catboost_base5_cal_sh025_cal2022,993826.144625931,1039365.002029783,1362052.8650723833,0.8031242694869226,29
ensemble_v3_catboost,v3w80_catboost_base_all_cal_sh050,994631.8197101103,1027921.0860033223,1368950.9364496276,0.8014563198276976,30
ensemble_v3_catboost,v3w90_catboost_base_all_cal_sh075,1001797.4583450329,1034936.1844338018,1379125.81342233,0.7985101279930297,31
calendar_blend_month_scaled,seasonal6_week25_trend0_month_alpha15,1002936.9613447799,1037770.2421930234,1375399.1952567126,0.799492343067567,32
ensemble_v3_catboost,v3w70_catboost_base_all_cal_sh025,1005347.9177131276,1038344.8176599073,1380457.5266732841,0.7980802350648714,33
residual_meta_catboost,catboost_base5_sh035_cal2022,1006157.719024853,1047424.9159197824,1383007.4311952882,0.7971881818838881,34
ensemble_v3_catboost,v3w90_catboost_base_all_cal_sh050,1009788.0355531523,1042643.2610279154,1388650.1336278918,0.7957143910065518,35
ensemble_v3_catboost,v3w80_catboost_base_all_cal_sh025,1011212.019582515,1043647.2196600798,1388734.5733359365,0.7956703239370116,36
residual_meta,huber_base_forecasts_cal2022,1015650.3748484821,1055118.898476636,1392214.991077707,0.7947014287183762,37
ensemble_v3_catboost,v3w90_catboost_base_all_cal_sh025,1017876.5404728459,1050442.474820617,1398354.9285717078,0.7928456439235925,38
calendar_blend_valid_scaled,seasonal6_week25_trend0_scaled,1025240.4236120476,1057595.8751179148,1409290.6590298938,0.7896061950246135,39
residual_meta_lgbm,lgbm_base_all_cal_sh015_cal2022,1028819.6460863817,1072335.7253032683,1410828.1675851725,0.7886436048447475,40
residual_meta_lgbm,lgbm_base5_cal_sh015_cal2022,1029695.999230256,1072907.8858828284,1410962.2799567396,0.7886175306624609,41
residual_meta_catboost,catboost_base5_sh025_cal2022,1029822.0920629585,1071736.6740387839,1409981.0164569982,0.7890955571751702,42
residual_meta_catboost,catboost_base_all_cal_sh015_cal2022,1032903.2836389762,1077445.1830829685,1409900.5704535448,0.7889437820850908,43
residual_meta_catboost,catboost_base5_cal_sh015_cal2022,1033541.6717015564,1078776.3272569508,1410439.5027896317,0.7887983111670969,44
cogs_ratio,v3_revenue_ratio_profile,1038059.7202619445,1069762.656594261,1432790.0458992338,0.7817990330917794,45
residual_meta_catboost,catboost_base5_sh015_cal2022,1055085.179840299,1097951.6337667587,1439140.0495999844,0.7801574537621262,46
